"","id","IV","g10q1","g10q2_1","g10q2_2","g10q2_3","g10q3_1","age","gender","hhi","ethnicity","hispanic","education","political_party","region","zip","g10sd1_1","g10sd1_2","g10sd1_3"
"1",1,"t3","I have been diagnosed with a learning disability.",1,1,3,"Neutral",38,"1","1","1","1","-3105","4","3","35094","","Private",""
"2",2,"t2","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",4,3,4,"Neutral",43,"2","9","2","1","4","1","3","28170","Public","",""
"3",3,"t3","I have been diagnosed with a learning disability.",1,1,1,"Strongly Disagree",39,"2","1","1","1","2","1","1","10916","","Private",""
"4",4,"t1","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",4,4,4,"Neutral",47,"2","2","1","1","6","4","1","16001","Public","",""
"5",5,"t3","Neither",4,2,4,"Neutral",30,"2","9","1","1","4","3","3","32168","Public","",""
"6",6,"t1","Neither",3,3,3,"Neutral",67,"2","1","2","1","1","1","3","77063","Public","Private",""
"7",7,"t2","Neither",3,4,5,"Disagree",57,"1","13","1","1","4","3","4","91730","Public","",""
"8",8,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",4,4,3,"Neutral",41,"1","1","2","1","4","4","2","53208","Public","",""
"9",9,"t3","Neither",6,4,5,"Agree",34,"1","18","1","1","7","2","4","80019","Public","",""
"10",10,"t1","Neither",3,2,2,"Agree",74,"2","4","1","1","7","2","4","90278","Public","",""
"11",11,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",7,4,4,"Agree",41,"2","14","1","1","4","2","1","16507","Public","",""
"12",12,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",4,4,2,"Disagree",29,"1","4","15","2","5","5","4","85023","Public","",""
"13",13,"t2","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",4,5,4,"Strongly Agree",35,"2","5","2","1","2","1","3","32608","Public","",""
"14",14,"t2","Neither",7,7,7,"Strongly Agree",54,"2","1","16","14","-3105","4","3","34771","Public","",""
"15",15,"t1","Neither",6,5,5,"Neutral",40,"2","8","1","1","8","2","1","10022","Public","",""
"16",16,"t2","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",7,7,7,"Disagree",65,"1","7","1","1","4","2","2","63123","Public","",""
"17",17,"t1","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",4,4,4,"Strongly Agree",65,"2","11","1","1","6","2","3","29720","Public","",""
"18",18,"t1","Neither",5,5,5,"Neutral",34,"2","1","1","1","4","3","4","85742","Public","",""
"19",19,"t3","Neither",5,5,5,"Agree",76,"2","20","1","2","8","2","3","35151","Public","",""
"20",20,"t2","Neither",5,6,6,"Agree",34,"1","21","2","1","2","1","2","44710","Public","",""
"21",21,"t1","Neither",5,6,6,"Agree",51,"1","1","1","1","6","2","1","11102","","Private",""
"22",22,"t2","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",3,4,5,"Neutral",36,"2","2","2","1","1","1","2","48234","Public","",""
"23",23,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",2,4,7,"Disagree",22,"2","22","1","10","2","3","1","19023","","Private",""
"24",24,"t1","I have been diagnosed with a learning disability.",5,5,5,"Strongly Agree",51,"2","7","1","1","4","1","2","44314","Public","",""
"25",25,"t1","Neither",7,7,7,"Strongly Agree",44,"2","19","1","1","5","1","2","43947","Public","Private",""
"26",26,"t1","Neither",4,3,3,"Strongly Agree",66,"2","18","1","1","6","3","3","37813","Public","",""
"27",27,"t3","I have been diagnosed with a learning disability.",5,5,7,"Strongly Agree",25,"2","1","2","1","2","3","1","11411","Public","",""
"28",28,"t3","Neither",4,4,4,"Neutral",82,"2","10","1","1","5","2","3","29577","Public","Private",""
"29",29,"t2","I have been diagnosed with a learning disability.",4,4,4,"Agree",49,"2","3","1","1","4","2","4","98683","Public","",""
"30",30,"t2","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",6,4,6,"Neutral",29,"1","15","2","1","4","1","1","06902","Public","",""
"31",31,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",7,5,6,"Neutral",61,"2","8","1","1","1","5","3","27017","Public","",""
"32",32,"t1","Neither",1,1,1,"Strongly Agree",51,"2","7","6","1","2","3","4","89130","","Private",""
"33",33,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",4,4,4,"Agree",41,"1","1","1","1","2","4","2","54405","Public","",""
"34",34,"t1","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",6,4,2,"Strongly Agree",26,"1","9","2","1","2","1","3","38654","Public","",""
"35",35,"t2","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",7,4,7,"Strongly Agree",50,"1","9","2","1","2","1","1","08332","Public","",""
"36",36,"t3","Neither",7,7,7,"Agree",42,"1","22","1","1","1","2","1","07481","","Private",""
"37",37,"t1","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",7,7,7,"Agree",47,"2","5","16","1","2","4","2","63857","","Private",""
"38",38,"t3","Neither",4,5,5,"Neutral",65,"2","9","1","1","8","2","1","13068","Public","",""
"39",39,"t1","Neither",7,7,7,"Neutral",66,"2","1","2","1","1","3","3","38118","Public","",""
"40",40,"t2","Neither",7,7,7,"Strongly Agree",51,"2","1","1","1","6","3","1","08360","Public","",""
"41",41,"t1","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",6,6,7,"Agree",25,"1","3","1","1","2","3","3","39560","Public","",""
"42",42,"t2","Neither",5,6,6,"Agree",73,"1","19","1","1","7","2","2","43528","Public","Private",""
"43",43,"t3","Neither",5,5,5,"Agree",70,"1","14","1","1","7","3","1","03908","Public","",""
"44",44,"t2","Neither",7,7,7,"Strongly Agree",60,"2","1","1","1","1","3","3","40741","Public","",""
"45",45,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",5,5,6,"Agree",44,"2","9","1","1","1","1","2","54474","Public","",""
"46",46,"t1","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",6,7,7,"Agree",33,"2","4","3","1","5","6","3","74883","Public","",""
"47",47,"t1","Neither",4,5,2,"Strongly Agree",49,"2","1","2","1","3","3","2","48223","Public","",""
"48",48,"t3","Neither",3,4,4,"Neutral",44,"2","1","2","1","5","3","1","08344","Public","",""
"49",49,"t3","Neither",6,6,6,"Agree",79,"2","3","1","1","4","2","1","15642","Public","",""
"50",50,"t2","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",7,7,6,"Agree",29,"1","10","1","1","6","3","1","01510","Public","",""
"51",51,"t3","I have not been diagnosed with a learning disability, but a family member has been diagnosed with a learning disability.",5,6,4,"Agree",39,"1","6","15","2","2","2","4","92201","Public","",""
"52",52,"t2","Neither",4,4,4,"Agree",59,"2","2","1","1","7","3","2","44203","Public","",""
